name,resource_type,neighborhood,affordability,Latitude,Longitude
ACRS Food Bank and Meals,food-bank,Seattle,free,47.5843633,-122.3303783
Club Bamboo and Hmong Senior Club,cultural-foods,Seattle,free,47.570897,-122.2973881
Duoc Su Senior Nutrition Program,cultural-foods,Seattle,free,47.5400001,-122.2803173
Friendly Island of Tonga Seniors,cultural-foods,Seattle,free,47.546979,-122.3922666
Korean Senior Club Miller Community Center,cultural-foods,Central District,free,47.6219158,-122.3069784
Filipino Community of Seattle,cultural-foods,Seattle,free,47.5500465,-122.2871358
Seattle Korean Elders Association Center Park,cultural-foods,Seattle,free,47.5842083,-122.2996639
Vietnamese Senior Association Garfield Community Center,cultural-foods,Central District,free,47.6076951,-122.3021127
Atrium Kitchen,free-meal,Seattle,free,47.608632,-122.3401409
Aurora Commons,free-meal,Ballard,free,47.6938816,-122.3442384
Ballard Food Bank,food-bank,Seattle,free,47.66404713,-122.3740701
Bethany Food Bank at Green Lake,food-bank,Ballard,free,47.6873209,-122.3411453
First United Methodist Church of Seattle,food-bank,Capitol Hill,free,47.6664368,-122.3190289
Bread of Life Mission,free-meal,Seattle,free,47.5999268,-122.334605
The Market,food-bank,Central District,free,47.6088532,-122.3085629
Peter Kirk Community Center,free-meal,Seattle,free,47.67621,-122.201035
Phoenix Center,free-meal,Seattle,free,47.5822614,-122.3015923
All Pilgrims Christian Church,free-meal,Seattle,free,47.623387,-122.320142
All Pilgrims Christian Church,free-meal,Seattle,free,47.6233603,-122.3203773
El Centro de la Raza,food-bank,Seattle,free,47.5805157,-122.3113797
The Giving Room,food-bank,Ballard,free,47.7052676,-122.3416573
Eritrean Association in Greater Seattle,food-bank,Seattle,free,47.58918453,-122.3072811
Greenwood Food Bank - Hope Market,food-bank,Ballard,free,47.6984899,-122.3557886
Wallingford Food Bank,food-bank,Capitol Hill,free,47.6597609,-122.3444542
Filipino Community of Seattle Meals and Food Bank,food-bank,Seattle,free,47.5500465,-122.2871358
Eritrean Association in Greater Seattle,cultural-foods,Seattle,free,47.5888499,-122.3070989
First Covenant Church,free-meal,Seattle,free,47.6142392,-122.3263239
First United Methodist Church of Seattle,free-meal,Seattle,free,47.6188068,-122.3531962
Occidental Park,free-meal,Seattle,free,47.6000475,-122.3328885
Frelard Tamales,free-meal,Capitol Hill,free,47.6756763,-122.3252185
Cedarvale Village,free-meal,Seattle,free,47.710233,-122.3201755
Lake City Court,free-meal,Seattle,free,47.720291,-122.291805
Farmers Market at Lake City Community Center,free-meal,Seattle,free,[phone],-[phone]
Bella-B Mobile Park Home,free-meal,Ballard,free,[phone],-[phone]
Jackson Park Community Building,free-meal,Seattle,free,47.733508,-122.29595
Immanuel Community Services Food Bank and Community Lunch,food-bank,Seattle,free,47.6206572,-122.3321098
Polack Food Bank,food-bank,Central District,free,47.6155896,-122.3118419
Musang Community Kitchen,free-meal,Seattle,free,47.5803727,-122.3127166
Bitter Lake Food Bank,food-bank,Seattle,free,47.7242235,-122.3472592
Lake City Food Bank,food-bank,Seattle,free,47.7223248,-122.2918447
SODO Community Market,food-bank,Seattle,free,47.5855714,-122.3295651
University Heights Center,free-meal,Capitol Hill,free,47.666133,-122.3137458
Operation Nightwatch Shelter Dispatch Center,free-meal,Seattle,free,47.5998571,-122.3137564
Compass Housing,free-meal,Seattle,free,47.60104542,-122.3353162
Food Bank,food-bank,Seattle,free,47.5344477,-122.3524692
Hunger Intervention Program - Lake City Community Center,free-meal,Seattle,free,47.7203524,-122.2981048
St. Martin's On Westlake,free-meal,Seattle,free,47.6155497,-122.3375982
Phinney Ridge Food Bank,food-bank,Ballard,free,47.6835063,-122.3547797
Pike Market Senior Center,food-bank,Seattle,free,47.608886,-122.342051
Pike Market Senior Center,free-meal,Seattle,free,47.6084268,-122.3405616
Central Seattle,food-bank,Seattle,free,47.5374953,-122.2809353
Prison Scholar Fund,food-bank,Seattle,free,47.669121,-122.381152
Puget Sound Labor Agency Food Bank,food-bank,Seattle,free,47.5546964,-122.3291893
Ravenna PopUp Kitchen,free-meal,Capitol Hill,free,47.675803,-122.320245
South Lake Union,free-meal,Seattle,free,47.618348,-122.3346308
Friday Feast,free-meal,Capitol Hill,free,47.6592588,-122.3124319
Roots Young Adult Shelter,free-meal,Capitol Hill,free,47.6624222,-122.3076074
Queen Anne Food Bank and Meals,food-bank,Seattle,free,47.6206989,-122.3537259
Salvation Army White Center,food-bank,Seattle,free,47.5215741,-122.3547065
Emergency Meals and Food Bank,food-bank,Seattle,free,47.5959979,-122.3254326
Georgetown Food Bank,food-bank,Seattle,free,47.5486194,-122.3291318
American Polynesian Organization and International Drop-In Center,free-meal,Seattle,free,47.5364556,-122.2934033
Ballard NW Senior Center,free-meal,Seattle,free,47.6684176,-122.3987072
Central Area Senior Center,free-meal,Seattle,free,47.597467,-122.2932771
Rainier Valley Food Bank,food-bank,Seattle,free,47.5653236,-122.2889468
First Tongan Senior Association,free-meal,Seattle,free,47.5225031,-122.3471612
Greenwood Senior Center,free-meal,Ballard,free,47.6904002,-122.3509931
University Congregational Church,free-meal,Capitol Hill,free,47.6617835,-122.3111496
Kawabe Memorial House,free-meal,Central District,free,47.6003875,-122.3092827
Southeast Seattle Senior Center,free-meal,Seattle,free,47.5422737,-122.2729875
West Seattle Senior Center,food-bank,Seattle,free,47.5626975,-122.3864553
Northgate Community Center,free-meal,Seattle,free,47.7054887,-122.3221733
Yesler Community Center,free-meal,Seattle,free,47.60151,-122.3202219
YMCA of Greater Seattle - University Family,free-meal,Capitol Hill,free,47.6653128,-122.3155223
St Paul's United Church of Christ,free-meal,Seattle,free,47.6704508,-122.3870101
East African Senior Program (RBUFW),free-meal,Seattle,free,47.5261434,-122.2624573
The Food Bank @ St. Mary's,food-bank,Seattle,free,47.5972377,-122.3065791
South Seattle  - Rainier Beach,food-bank,Seattle,free,47.5261434,-122.2624573
Ukrainian Community Center of WA - Seattle,free-meal,Seattle,free,47.7240367,-122.3486525
UIATF Labatyeh Youth Home,free-meal,Ballard,free,47.6946156,-122.3723726
Magnuson Park Community Food Pantry,food-bank,Seattle,free,47.6805765,-122.262898
University District Food Bank,food-bank,Capitol Hill,free,47.6655387,-122.3178395
Duwamish Waterway Park,food-bank,Seattle,free,47.5317619,-122.3478091
South Park Community Center,free-meal,Seattle,free,47.5284221,-122.3240431
Victory Outreach Seattle,free-meal,Seattle,free,47.5068483,-122.3456315
West Seattle Food Bank,food-bank,Seattle,free,47.5444292,-122.3758291
White Center Food Bank,food-bank,Seattle,free,47.5131743,-122.3548275
Orion Center,free-meal,Seattle,free,47.6182683,-122.3305192
U-District Youth Center,free-meal,Capitol Hill,free,47.661853,-122.311609
Central Area Food Bank,food-bank,Central District,free,47.608328,-122.2958409
Cultivate South Park,food-bank,Seattle,free,47.5350237,-122.3263116
Bakhita Gardens,free-meal,Seattle,free,47.6139347,-122.3459893
Center for MultiCultural Health,food-bank,Central District,free,47.609283,-122.3005353
Chief Seattle Club,free-meal,Seattle,free,47.6012206,-122.3310925
Light House Four Square Church,food-bank,Seattle,free,47.7430346,-122.2277786
For All,food-bank,Seattle,free,47.6011076,-122.3215355
Friends of the Children Seattle,food-bank,Seattle,free,47.5630626,-122.2875122
Aki Kurose Village,free-meal,Ballard,free,47.7127728,-122.3415655
Lamb of God Lutheran Church,free-meal,Seattle,free,47.7196732,-122.2996593
Lake City Court,free-meal,Seattle,free,47.7203805,-122.2917535
Hunger Intervention Program,free-meal,Seattle,free,47.717042,-122.2857324
ICNA Relief,food-bank,Seattle,free,47.541886,-122.284044
OSL,free-meal,Seattle,free,47.5539241,-122.3331017
YWCA Opportunity Place,free-meal,Seattle,free,47.6130256,-122.3415787
OSL,free-meal,Seattle,free,47.717042,-122.2857324
OSL,free-meal,Seattle,free,47.6153602,-122.3374101
Rainier Vista Boys & Girls Club,free-meal,Seattle,free,47.5626423,-122.2937256
St. Dunstan's Episcopal Church,free-meal,Seattle,free,47.7347114,-122.349521
St. Martin De Porres Shelter,free-meal,Seattle,free,47.5885034,-122.3385348
Cathedral Kitchen,free-meal,Seattle,free,47.607646,-122.3259157
South Park Senior Citizens,free-meal,Seattle,free,47.5296153,-122.320528
Vedic Cultural Center,free-meal,Capitol Hill,free,47.6660333,-122.3126175
West African Community Council,free-meal,Seattle,free,47.5453084,-122.2778957
YMCA of Greater Seattle,free-meal,Seattle,free,47.6054636,-122.3327052
POPYs Caf�,free-meal,Seattle,free,47.734046,-122.3070896
